"","Simve","Daplo","Cerpu","Alogu","Aloco","Alore","Aloaf","Copsp","Ostsp","Slyla","Acrha","Aloex","Chysp","Alona","Plead","Oxyte","Grate","Copdi","NauLa","CilHa","Strvi","amosp","Ascmo","Synsp","Squro","Squmu","Polar","Kerqu","Anufi","Mytve","Mytvi","Mytmu","Lepsp","Leppa","Colob","Colbi","Colun","Lecsp","Lecqu","Lecco","Leclu","Lecfl","Tripo","Cepsp","Monlo","Monae","Scalo","Trilo","Tripo.1","Tricy","Trisp","Tepat","Rotne","Notla","Filsp","Lopox","hydrspec","bothrosp","olchaeta","erpoocto","glsicomp","alglhete","hebdstag","sphidae","ansuvote","armicris","bathcont","binitent","gyraalbu","hippcomp","lymnstag","lymnaes7","physfont","plbacorn","popyanti","radiovat","radipere","valvcris","valvpisc","hycarina","gammpule","aselaqua","proameri","collembo","caenhora","caenluct","caenrobu","cloedipt","cloesimi","aeshniae","libellae","conagrae","corident","coripanz","coripunc","cymabons","hesplinn","hespsahl","notoglau","notomacu","notoobli","notoviri","pacoconc","pleaminu","sigadist","sigafall","sigastri","sigarasp","colyfusc","donacis6","gyrimari","haliconf","haliflav","haligruf","haliobli","herubrev","hya_herm","hyglpusi","hyhyovat","hypoplan","hyporusp","hytuinae","hytuvers","laphminu","noteclav","rhantusp","sialluta","ablalong","ablaphmo","cltanerv","malopisp","mopetenu","prdiussp","pstavari","chironsp","crchirsp","crclglat","ditendsp","mitegchl","pachgarc","pachgvit","popegnub","popedisp","acriluce","chclpige","conescut","cricotsp","liesspec","psclbarb","psclgsli","psclobvi","psclplat","psclpsil","pscladsp","cladotsp","laa_spec","patanysp","tatarssp","zaa_spec","anopmacu","cepogoae","chaoobsc","cucidae4","tabanusp","agdasphr","athrater","cyrncren","holodubi","holopici","leceriae","lilurhom","monaangu","mystazur","mystloni","oecefurv","oecelacu","triabico","paponysp"
"w.4.c11",2.079,0,0,0,0,0,0,2.197,0,0,0,0,0,0,0,0,0,0,5.994,13.073,6.217,6.686,4.615,5.303,0,0,4.615,0,0,0,0,0,0,0,0,0,0,5.707,0,0,0,0,0,0,0,4.615,0,0,0,0,0,4.615,0,0,0,0,0,0,4.706,0,0,2.353,0,0,0,2.987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.353,2.353,0,0,6.882,0,0,8.314,0,0,0,3.644,0,0,0,0,0,0,0,0,0,2.353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.353,2.353,0,0,0,0,0,3.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.353,0,0,0,0,0,0,0,0,0,0,2.353,3.942,0,0,3.644,0,0,0,0,0,0,2.353,0,5.204,0,0,0,0
"w.4.c12",1.946,0,0,0,0,0,0,1.946,0.693,0,0,0,0,0,0,0,0,0,4.615,12.877,7.601,7.378,5.994,7.091,0,0,7.245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.615,0,4.615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.342,4.529,0,2.353,2.353,2.987,0,5.953,0,2.987,0,0,0,0,0,0,0,0,0,0,2.987,0,0,0,0,0,6.827,0,0,7.997,4.621,0,0,2.987,0,0,0,0,0,0,0,0,0,2.353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.37,0,0,0,2.987,0,2.353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.949,0,0,0,0,0,0,0,0,0,0,0,4.621,0,0,0,0
"w.1.c1",4.727,0.693,0,0,0,0,0,3.401,0.693,1.386,0,0,1.792,0,0,0,0,0,9.105,11.127,8.132,6.399,5.994,8.666,0,0,9.473,0,0,0,0,0,0,4.615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.906,4.986,0,3.37,2.353,3.858,0,6.1,0,0,0,0,0,0,0,0,3.37,0,0,0,0,3.858,0,0,0,0,8.467,0,0,8.569,0,0,0,5.382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.353,2.353,2.353,0,0,2.353,0,5.497,0,0,0,0,0,2.987,0,0,0,2.987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.353,0,0,2.353,3.365,0,0,2.987,0,0,0,2.987,2.353,0,0,0,3.858,0,0,0,0
"w.1.c2",3.332,1.099,0,0,0,0,0,3.555,1.386,0,0,0,0,0,0,0,0,0,8.733,12.763,5.303,6.686,8.7,5.994,0,0,8.294,0,0,0,0,0,4.615,0,0,0,0,0,0,0,0,0,0,4.615,4.615,0,0,0,0,0,0,0,0,0,0,0,0,2.353,3.37,5.297,0,2.987,0,3.37,0,7.488,0,0,0,4.034,0,0,0,0,2.353,0,0,0,0,0,0,2.353,0,0,8.699,0,0,7.469,0,2.353,0,5.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.353,0,0,0,0,0,2.353,4.426,0,0,0,0,0,2.987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.353,0,0,4.986,2.875,0,0,3.37,0,0,0,3.644,0,0,3.37,0,3.858,0,0,0,0
"w.1.c3",4.394,0,0,0,0,0,0,3.296,2.079,0,1.099,0,2.079,0,0,0,0,0,8.243,13.816,9.23,6.686,5.303,7.496,0,0,8.936,0,0,0,0,0,5.994,0,0,0,0,0,0,5.303,0,5.303,0,5.303,0,0,0,0,5.303,0,0,0,0,0,0,0,0,0,5.779,4.312,2.353,3.858,5.997,0,0,8.765,0,5.422,0,0,0,0,0,0,7.69,0,0,0,5.34,0,0,0,0,0,8.201,0,0,7.488,2.353,0,0,5.101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.986,2.987,2.353,0,0,0,0,5.694,0,0,0,0,0,0,0,0,0,0,0,0,2.353,0,0,0,2.353,0,0,0,2.353,0,0,0,0,3.37,0,2.353,2.353,0,0,2.987,3.366,0,0,0,0,0,0,2.987,0,0,0,0,4.312,0,2.353,0,0
"w.1.c4",3.989,0,0,0,0,0,0,3.761,1.099,0,0,0,1.946,0,0,0,0,4.615,8.071,12.972,0,5.303,5.303,6.217,0,0,9.25,0,0,0,0,0,0,0,4.615,0,0,5.303,0,0,0,0,0,5.303,4.615,0,0,0,0,0,0,0,0,0,0,4.615,0,0,4.784,4.034,0,2.353,2.353,2.353,0,7.383,0,0,0,2.353,0,0,0,0,4.034,0,0,0,2.987,0,0,0,0,0,8.112,2.987,0,7.994,0,0,2.987,5.101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.353,0,0,0,4.183,2.987,2.353,0,0,0,0,5.751,0,0,0,0,0,2.353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.353,0,0,0,0,2.353,0,0,0,0,0,0,3.208,0,0,0,0,0,0,4.426,0,0,0,0,4.923,0,0,0,0
"w.1.c5",4.673,0.693,0,0,0,0,0,3.045,1.792,0,0,0,0.693,0,0,0,0,5.303,9.729,11.883,11.035,0,5.994,5.994,0,0,9.393,0,0,0,0,0,0,0,0,0,0,0,0,5.994,0,5.303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.6,0,2.987,0,3.37,0,5.204,0,0,0,0,0,0,0,0,2.987,0,0,0,0,2.353,2.353,3.644,0,0,8.713,4.529,0,8.519,0,0,0,5.382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.353,0,0,0,0,0,0,0,2.353,0,4.856,0,4.312,0,0,0,0,4.312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.987,3.728,0,0,2.353,0,0,0,0,0,0,0,0,4.706,0,0,0,0
"w.1.c6",2.565,0,0,0,0,0,0,1.946,0,0,0,0,0,0,0,0,0,0,8.343,12.515,5.994,0,5.303,7.496,0,0,10.268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.994,0,5.303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.987,4.706,4.312,2.353,3.858,2.353,0,5.422,0,4.426,2.987,0,0,0,0,0,0,0,0,0,2.353,2.987,2.353,2.987,0,0,8.434,0,0,8.535,0,0,0,4.183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.353,0,0,0,0,0,0,0,0,0,3.858,3.644,0,0,0,0,0,4.706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.183,3.666,0,0,2.353,0,0,0,3.644,0,2.353,0,0,4.183,0,0,0,0
"w.1.c7",5.1,0,0,0,0,0,0,3.296,0.693,0.693,0.693,0,0.693,0,0,0,0,5.303,8.613,14.509,7.901,5.303,0,7.55,0,0,0,0,0,0,0,0,4.615,0,0,0,0,5.303,0,0,0,5.303,0,0,0,0,0,0,0,0,0,0,0,4.615,0,0,0,0,2.353,5.154,3.37,0,2.987,2.987,0,6.194,0,2.353,3.644,0,0,0,0,0,0,0,0,0,3.858,0,0,2.987,0,0,8.334,0,0,7.985,0,0,0,3.37,0,0,0,0,0,0,0,2.353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.858,3.37,0,0,0,0,0,4.426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.353,0,0,0,0,0,3.858,3.432,0,0,2.987,0,0,0,0,0,0,0,0,4.706,0,0,0,0
"w.1.c8",3.497,0.693,0,0,0,0,0,3.045,0.693,0,2.303,0,1.099,0,0,0,0,0,6.804,11.073,5.994,5.303,6.909,8.189,0,0,0,0,0,0,0,0,4.615,0,0,0,0,5.303,0,0,4.615,6.686,0,4.615,0,0,0,0,0,4.615,0,0,0,0,0,4.615,0,2.353,3.858,0,0,0,3.644,2.353,0,4.621,0,0,0,0,0,0,0,0,0,0,0,0,3.37,2.353,0,0,0,0,8.793,0,0,8.45,2.353,0,0,4.034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.644,0,3.37,0,0,0,0,4.426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.353,3.13,0,0,2.353,0,0,0,0,0,0,2.353,0,4.312,0,0,0,0
"w.1.c9",4.043,0,0,0,0,0,0,3.258,1.099,0,1.946,0,0.693,0,0,0,0,0,8.007,13.043,6.399,0,8.7,7.784,0,0,8.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.303,0,5.303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.497,0,2.353,0,3.858,0,4.986,0,3.644,0,0,0,0,0,0,2.987,0,0,0,0,0,0,0,0,0,8.362,0,0,8.263,0,0,0,5.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.987,0,0,0,0,3.644,0,3.37,2.353,0,0,0,4.621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.987,2.169,0,0,0,0,0,0,0,0,0,3.37,0,4.986,0,0,0,0
"w.1.c10",0.693,0,0,0,0,0,0,1.609,0,0,0,0,0.693,0,0,0,0,4.615,9.441,11.722,5.303,5.994,0,5.994,0,0,10.302,0,0,4.615,0,0,0,0,0,0,4.615,4.615,0,0,0,0,0,0,5.303,0,0,0,0,0,0,0,0,0,0,0,0,0,2.353,5.297,2.353,2.353,2.987,3.37,0,6.401,0,3.858,3.858,0,0,0,0,0,0,0,0,0,2.353,0,0,4.034,0,0,7.895,0,0,8.283,0,0,0,3.37,0,0,0,0,0,0,0,2.353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.045,4.426,2.353,0,0,0,0,4.426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.858,3.356,0,0,4.426,0,0,0,2.987,0,0,3.644,0,4.529,0,0,0,0
"w.1.c11",4.625,0,0,0,0,0,0,4.205,2.197,0,0,0,0,0,0,0,0,4.615,8.631,14.509,9.764,5.994,0,6.552,0,0,4.615,0,0,0,0,0,4.615,0,0,0,0,5.303,0,4.615,0,5.707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.154,2.353,0,0,3.644,0,3.858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.353,3.644,0,0,8.212,0,2.353,8.608,0,0,0,3.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.784,2.987,0,0,0,0,0,4.034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.987,0,0,0,0,0,0,0,0,0,0,2.987,4.354,0,0,3.37,0,0,0,0,0,0,2.353,0,5.297,0,0,0,0
"w.1.c12",3.932,0.693,0,0,0,0,0,2.639,0,0,0,0,1.792,0,0,0,0,5.707,7.245,12.661,8.936,6.686,6.552,6.217,0,0,6.552,0,0,4.615,0,0,4.615,0,0,0,0,0,0,0,0,4.615,0,0,0,0,4.615,0,0,3.045,0,0,0,0,0,0,0,2.353,7.72,5.297,0,3.37,0,4.923,0,7.222,0,3.644,0,0,0,0,0,0,0,0,0,0,2.353,0,2.353,0,0,0,9.047,0,0,7.947,4.784,0,0,4.923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.858,4.312,0,0,0,0,0,4.856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.739,0,0,0,0,0,0,0,0,0,0,0,4.529,0,0,0,0
"w0.1.c1",4.575,1.099,0,0,0,0,0,1.946,1.099,0,0,0,1.386,0,0,0,0,4.615,9.083,12.508,8.825,0,0,4.615,0,0,8.243,0,0,4.615,0,0,0,0,0,0,0,5.707,0,0,0,0,0,0,0,0,0,0,0,0,0,4.615,0,0,0,0,0,0,5.422,4.312,2.353,0,4.183,0,0,4.529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.63,0,0,8.336,0,0,0,5.045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.353,0,0,0,0,0,0,0,0,0,0,0,2.353,0,2.353,0,4.312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.183,3.928,0,0,0,0,0,0,0,0,0,2.987,0,2.987,0,0,0,0
"w0.1.c2",3.611,2.398,0,0,0,0,0,1.946,2.565,0,0,0,0,0,0,0,0,5.707,8.269,12.741,8.071,0,0,6.399,5.303,0,6.686,0,0,0,0,4.615,6.399,0,0,0,0,0,0,0,0,0,0,5.994,0,0,0,0,4.615,0,4.615,0,0,0,0,0,0,2.353,6.665,4.183,0,3.37,0,2.353,0,6.846,0,0,0,3.858,0,0,0,2.987,0,0,0,0,2.353,2.353,0,4.183,0,0,8.137,4.183,0,7.228,2.353,0,0,5.101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.987,0,0,0,0,0,0,3.644,4.183,0,0,0,0,0,0,0,0,0,0,0,2.987,0,0,0,0,0,0,0,0,0,0,0,0,2.987,2.353,0,0,0,0,3.37,3.807,0,0,0,0,0,0,2.987,0,0,3.644,0,4.312,0,0,2.353,0
"w0.1.c3",4.727,0.693,0,0,0,0,0,2.89,3.258,0,0.693,0,1.609,0,0,0,0,5.994,8.189,13.496,9.589,5.994,0,5.303,0,0,6.399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.53,4.312,2.353,0,2.353,4.923,0,6.372,0,4.426,0,0,0,0,0,0,7.638,0,0,0,2.353,0,0,0,0,0,6.311,2.353,0,6.719,2.353,0,0,5.632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.353,2.353,0,0,0,2.353,0,0,4.034,4.312,2.353,0,0,0,0,3.37,2.987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.353,0,0,0,0,0,2.353,4.096,0,2.353,0,0,0,0,0,0,0,0,0,4.312,0,0,0,0
